role,source,source_sha256,snapshot,sha256
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs200751\paper_repro_temperatures.csv,c21ea03423f50585314529fd43b0cb3706521e0c308b65723a2870a774d6ee06,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200751.csv,8dd95a579cd0ff592f9cb52b83a88e9829f64ad2337fdbb1799ee53660d84572
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs200783\paper_repro_temperatures.csv,64ab8cbb50da53a8f402eb390e0377fa4d806445673e04ec54f2a08db4ea878a,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200783.csv,343e40cf38e682f4cd291cf3374f2a12bd02c8f4f63f8adfe65bea345d28fb0b
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs200796\paper_repro_temperatures.csv,7b1c2843a9cc3b4576a3a7e22ef2d8d6f492eea5ff89b94ca7146aa42174eef5,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200796.csv,2ad025245e3d296eb472440855ddcc1869ab2da78e3b9c0d2a04cf54f19920d3
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs211062\paper_repro_temperatures.csv,e8cac7a4ed58962742b07d5a80ef17d09b5a03da119d5b73556af11c3a784c3a,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs211062.csv,bf63c01cefe5c3e38ff2723527fe5c360cb812cf014bc04c35f0d9d850e9ce87
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\16170075\lindian_motion_roi_radius_temperatures.csv,02c26af397fa86aebf52288cafb7135b64366e7e0bf280a3a7e613e305cc8f10,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\16170075.csv,bac1b0f20b52948ccd10611852ab3909bb04ac9031799e6abcd5d8faf8a4d696
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\170272\lindian_motion_roi_radius_temperatures.csv,c631be8f51b15002c5e8695328ad1bd68df5c16f3a856e66c1bcf11462a5425b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170272.csv,1ada003b6d970ad1ecb576e79fcb2a41e1d9fdddbef90e2bb397c817f50cd38e
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\170333\lindian_motion_roi_radius_temperatures.csv,d45465eb948621496e94901b53e95b2c7961f0303e3b561961e4ee54416b0ffc,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170333.csv,14e20f5f7d0e358a40a604ac8fe8fd2ca631d0d9bfc4f26b6705081d98236cd6
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\170334\lindian_motion_roi_radius_temperatures.csv,7fbf12edeac257cc45a679b975b45416ede0ffbb05f61dd0eed11f1ac4867c24,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170334.csv,22c029ca7feac19e8273aa058e1af23c07bcdf4f02a00e503a780d12c51c054e
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\177395\lindian_motion_roi_radius_temperatures.csv,54b80fe45703e1d4ef0ca39a3a26b92340697eb9e431a65d68835ee197cb2b60,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\177395.csv,4b56f6a7b3775cd4cc996421b3a9561359ad2dba02db2d8d57246ea80b704f9a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\190546\lindian_motion_roi_radius_temperatures.csv,2b25b54c51721c5226409fd6248201f7584d62b987dbde95333d30ee5265e7ff,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190546.csv,11dd67642ef8069248433980c0f30673b44b600d0ce47abff036046dd0cbafbb
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\190588\lindian_motion_roi_radius_temperatures.csv,7d1bd8dba5c33cc6fd138337dfad2fdd190494c353b53f744149ae73f3dc2c4e,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190588.csv,9566ffd516bf7973c92114a6395b8ec615aecb5a72a26ea832c3f2010a4021fe
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\196434\lindian_motion_roi_radius_temperatures.csv,630c65406868c3bc13df22cfa8798b855175a4cda061648d398a00d30a9d6cb3,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\196434.csv,62fde6c8364894adabb77e25b7679331c26150f49512adfe32694d45d7c580fd
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\200713\lindian_motion_roi_radius_temperatures.csv,b95748c9dcb50ce0669d71390905db518cc924b0a24fcc8793d141ab58edee65,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200713.csv,d830424ef3c508d695ffd7b8903afddbd0b74d6cfbce269860742098d84d3298
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\200718\lindian_motion_roi_radius_temperatures.csv,6bc1d48bbff35301871fdd6e35e0813f42b68a3d67d991c547e485d48879dc03,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200718.csv,5a5b5e1efd95285040b9b8bc53ebd52311ddd05c0efd41942067a1f82690c6aa
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\210989\lindian_motion_roi_radius_temperatures.csv,66200daa139b15a99463ef002ab119d42c464072c3b0fca0a181dd1fd851f1e3,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\210989.csv,4d09ee0ffbacf1c81e6838b557a1b77ae615453ea992426f2b5212f352e7cc08
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\211056\lindian_motion_roi_radius_temperatures.csv,e0b3c77b3e7060353ec76cfef218a5f83dc01135643e0a33f166f668dceca81b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211056.csv,fd5cbc66207fd5e60519d07f15b24afd9a3950fa325ff19ec0ea0bfe5a7cbfba
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\211070\lindian_motion_roi_radius_temperatures.csv,c6be481d2f01f1dbcd6834a81892f23bf909c545e914e71eab31c8a943aae92a,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211070.csv,8ebe7e651e3c2f93761c10e63265e4d8b064e34dc058041f159f88b3478a0d53
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba170296\lindian_motion_roi_radius_temperatures.csv,0508b8c93af2241808c0f8461103d596b0bb0a063f2562d64644b8abc47abc2b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba170296.csv,00f5d39d4e80dd5ec52fa7988b6b46f01086fed209e533414f22a8ea504f8d39
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba177610\lindian_motion_roi_radius_temperatures.csv,dd08f22021db20575c9d8c66c46aec5d32a420785a4e89a398627979148261f5,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba177610.csv,387209a325294449106d7ae827f65fa9b56e9359a3b01d25dc6a72ecb06262be
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba455\lindian_motion_roi_radius_temperatures.csv,7c083fcff673be97797b8325676e636a30e2dbc65f71f499a6c32e45a793269b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba455.csv,58a41feae6f90ddd31102973d240e22211714de9c1d07690914b48d15ed5479c
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ba6516\lindian_motion_roi_radius_temperatures.csv,7e76f784d24e1e6e96e687c9c3fe4adadfe76040290e2ba936277d8e1aa69173,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba6516.csv,b8f388645799acb025bd53fb844d5d0cb510ae7d2b56209580fc02f352f9e77b
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs0514\lindian_motion_roi_radius_temperatures.csv,70ff0eec4edcb3e2ba67c89771963f1f405d9815b01c210a4bb7025eb5589500,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs0514.csv,52d929a255b0f22d00643f7877586577ca7d580b49ceb8eb649245001f57d04a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs170227\lindian_motion_roi_radius_temperatures.csv,ef5f1941454dba4b7e00f41f1997fb11f6b8492df5281d52f8e1a2582c77435c,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs170227.csv,adce51134356b1a930cdce2f0d712bc6dd0177b74e98b0fc868c48d79046f33e
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs177611\lindian_motion_roi_radius_temperatures.csv,f1442743389a0d6e28bd9471d17465a7b2f971d8c35b5e0c1ee7e629b86607be,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs177611.csv,f6b95ec825aab85bab83e4130bc99747a0c04d137a35552680ae5ff7d17eb404
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs189556\lindian_motion_roi_radius_temperatures.csv,51ab353c2e370553e982431785732eed22d9560b8b66176872fc30d4dd74b93b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs189556.csv,dfb1a1cff82562edca1d920a8c3bcddd68dbfc96e0b75810fd9ca9be90998d4b
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs190624\lindian_motion_roi_radius_temperatures.csv,6b4d1eddad8c17cec968e1b783a8069e2e96c5f734d18bed3f43d2fa71206c3e,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs190624.csv,abf7947b18058519316b286aa59bc2056432d83e00e9553fe94e4c3a4f1b6313
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs200673\lindian_motion_roi_radius_temperatures.csv,8b78d83158588aa7e5b4aec636a11c326b5c739f2a36cebfbebb9e893e3cdd99,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200673.csv,86d96cbe1169356bb3fa5460ce071d15a4343149dfbd41464046887b71a649bb
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs200794\lindian_motion_roi_radius_temperatures.csv,e44710b14ac938047089a935aa260b75ea62ac24afdcbcf22ddc65b8f81ee0cc,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200794.csv,09fa8171774b8be236d2dbe3741fe87e4deac5c581416275888db12a2415d187
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs210974\lindian_motion_roi_radius_temperatures.csv,ab27b79784e887f276ddef6b698f678e499a65624086505461c20ebc91753f15,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs210974.csv,1a9e85339303e03ba170bbfbffe4afd786609866de4d8c697a25074d042c331d
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs211046\lindian_motion_roi_radius_temperatures.csv,0e9093e388e713f481a9320b24ed903f70f38d85c80b544f22538086a6596df3,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211046.csv,5668995353ba172940ffdc136e66dcfc63157de7af17c42bcf72d3850a4590f3
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs211063\lindian_motion_roi_radius_temperatures.csv,603490c7f18300fb249362a5048d15324fc8528e219d68ac26ffc7643f942717,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211063.csv,f156d3048e73b6d4cfcccbeef8223e77a3da9a507c0299dd70c2d51524140404
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs450\lindian_motion_roi_radius_temperatures.csv,4e7b12a56b7ba3624ad7549c27944aeb6a8776ecebfddb9a1c37099a8a12c94a,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs450.csv,af9a93b5be8eeb73d2e46f71d066dac84acb864db3a8811bca46f5fd0b9ba844
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs455\lindian_motion_roi_radius_temperatures.csv,56b0b81f8db5fa145bd973b66a25185d131d76e40831a6e4f476c9ed515a7eb1,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs455.csv,345c90e0a3f8a02d76b980e8ac275f2e1993f87ad6d3f9599c1fbffa6d67b74a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs4717\lindian_motion_roi_radius_temperatures.csv,3cb5a8a3190a2a9098d3a1bd55d3a8241c19da27f03f2a147eb25df885cc9db9,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs4717.csv,d835f492e277c92a384c49dc2261f11adc669cbd71f3cd1950992609adf21641
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\bs6516\lindian_motion_roi_radius_temperatures.csv,f8518d0aab6c728c1a4389e450f5012f575af69e2787809e0927b9f155d66b9b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs6516.csv,7830dd96ba35d0b2a97579ab3adf8250ddc95f846e65b33a11e7ac97a31efa03
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns170082\lindian_motion_roi_radius_temperatures.csv,25f33070603158ff23122ecc390afe9fe125fdca7514c6cae211437a147ff47f,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns170082.csv,294f31e70285f1aeebfcb0e8815744143922cd7c27dcbee74a63985ac7d97da4
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns179166\lindian_motion_roi_radius_temperatures.csv,d2fc6ca3ee50a64e545a3be8c04b709bf5406b84efdd45ed2fb10b0af534d42e,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns179166.csv,b081e245d6f48595a0025ef9af84c79ddc20039e48c15258acd659002ca15d01
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns196527\lindian_motion_roi_radius_temperatures.csv,34ae9fc35ad79ac67c757ee0954a2da08dfa698b90d283fd8d15c4199c9e370f,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns196527.csv,2444f334f0528b28aeba59b44159b23cb2998918cada2ad9962e76b09cf0523b
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns200886\lindian_motion_roi_radius_temperatures.csv,66100be7b2e8fd48c9d74cc0f591f9911ce603c3200fef2e240c0cd953885201,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns200886.csv,3e474c1b15a1c676b11f2ee0c9991723000925e7d2cb15104088043d3c3af238
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns210947\lindian_motion_roi_radius_temperatures.csv,e475284dbbe87473471768d4ef8447267a1b74f43bc589d4b6366621fb875697,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns210947.csv,b863c4a145b25918c4fffc709016d3a3b1f1b8921f6432280e14a0c273cb12c4
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211003\lindian_motion_roi_radius_temperatures.csv,0e11d71584203b91f3e6543700b10f2eaf1ff29b7502a7f22969bd1f270ded70,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211003.csv,0c21737275bae8bf394f19265efc729d95e9e19f268134e80945e940d1831a09
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211095\lindian_motion_roi_radius_temperatures.csv,de91c498563a354c0e54b435419167b430b3b259929c551c96a582e6e64172fe,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211095.csv,55baa1c052f8ad655e2f1e23b8b73b31d79763d8779447cac8de7fc8d0b4fc0f
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211117\lindian_motion_roi_radius_temperatures.csv,21fb0b8566752cef2c2f96d383ecfb053d4a70182f61a9d014fd070971605f47,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211117.csv,11e2d7039c1eeae7e8c02452e8c6e44414f3b185c748a3a8ee8ec075aa124960
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\ns211146\lindian_motion_roi_radius_temperatures.csv,96d87f6ca48d81b93a8a840a911775aa7487799e151ab40ffdb5dec50d5d8c1e,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211146.csv,c912947c1be17b646b2f4faf01928174afd8c06a739fe7d129887aa423f61b38
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170053\lindian_motion_roi_radius_temperatures.csv,491bd321df6a6fbdebeabb701424814ade331ef839003ba2af7b2700f66e3531,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170053.csv,de6adc5ebcb67624a73449d6b9364cef93c41ec83fe1ad9fa0166b29ea0959d4
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170236\lindian_motion_roi_radius_temperatures.csv,1d0564b0c80ebe6af7b82fec56a4c83dbb7f8f8941c48a8dba7797c858b715b9,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170236.csv,822eb40a9e05c0418ba48e0bf4a2e4cd38e92af8e41b2515b9c4732d4baf63d7
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170416\lindian_motion_roi_radius_temperatures.csv,a6423203427d6726e3c08409c78cb15783ad0ae9f77cb2a81de321b13f25530c,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170416.csv,40857d92e8fa1f169ff819311f98070f5448b2bf5d4d7402f17bbbc1d7c7feec
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs170554\lindian_motion_roi_radius_temperatures.csv,a2066f1db1ac38ef83d4d9b6640621fa5a254ca36787563b5d8d3e99407eec54,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170554.csv,06d7742f181c9adb5b5d24b4464ae8bb9ea4600fadfdd9513a2163eabec218a3
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs190621\lindian_motion_roi_radius_temperatures.csv,be8be7c31c6dc861addfa4524a96ce7458f1e51712820013f6daf003014d1402,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs190621.csv,9fe8a331b18187b8f4d72ba51a7e3ecb5d0df524facdde8be0a4aab0d6f98220
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs197000\lindian_motion_roi_radius_temperatures.csv,9fbe5bf5b5198fa2bf1c920f4e36bb16577d6ad075e32c05742e21e31478eec5,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs197000.csv,c9ba50e2ee8ba1b7b534c15229129f50fdc9c575d646df7bf5c0107f5f37b5a6
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs200751\lindian_motion_roi_radius_temperatures.csv,66bae1b8e6d83e240128b45e00c6e5a0d840d0e741658e26b2c5446cd2e4f316,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200751.csv,bab0880679d7c305f9f4100750d00113127ef6875a31257e6034719617459b3f
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs200783\lindian_motion_roi_radius_temperatures.csv,846cc6dedfb1e17b218e11c1008f6915a2b8cbf3c852eb71cc5fd0fdf5ce19de,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200783.csv,870dd374c52a398326ceadc20b2e5d1668561d8e3a79ba3fe6041a08a10f8fc7
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\lindian_anchored30_frames\zs211062\lindian_motion_roi_radius_temperatures.csv,fbaf5bf26a0ff7f69939f7011e7acac41c8a9019170027cc3fcc41c38c791ca3,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs211062.csv,bf386a3c07785e49b2a4b346ee2eddf641df9e3ed6fa20044afd148e5e879106
historical_snapshot,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\paper_repro_summary.csv,a1eca6725fee3eb0d2f130fe0c4b432a425847ff388741d79d78582090b65009,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\historical_sources\paper_repro_summary.csv,a1eca6725fee3eb0d2f130fe0c4b432a425847ff388741d79d78582090b65009
historical_snapshot,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\paper_repro_metrics.csv,89ee0345586e7ed75a330776dda05fe2a7a10a674760b83db7a778dbb2772ec0,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\historical_sources\paper_repro_metrics.csv,89ee0345586e7ed75a330776dda05fe2a7a10a674760b83db7a778dbb2772ec0
historical_snapshot,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\paper_repro_quality_residual_paper_assets\lindian_anchored30_motion_robust_rr_predictions.csv,fd45087ef6e477997e42f57c6898e5e8dc156a5dff5272f9e1dff2ae2484df75,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\historical_sources\lindian_anchored30_motion_robust_rr_predictions.csv,fd45087ef6e477997e42f57c6898e5e8dc156a5dff5272f9e1dff2ae2484df75
historical_snapshot,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\paper_repro_quality_residual_paper_assets\lindian_anchored30_quality_gated_annotation_template.csv,0c0b74f1d077d831801a77237f9dea78c5a2f46d8892efcf927ac6445d6e0306,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\historical_sources\lindian_anchored30_quality_gated_annotation_template.csv,0c0b74f1d077d831801a77237f9dea78c5a2f46d8892efcf927ac6445d6e0306
historical_snapshot,E:\real\use_code\yoloV8\Dataset_new\72video\video\temperature_curves.csv,cde2d7c7e2ace5beebd4f4ac8e4edafa3084c97d63494e5f9516fa9dea740c6c,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\historical_sources\temperature_curves.csv,cde2d7c7e2ace5beebd4f4ac8e4edafa3084c97d63494e5f9516fa9dea740c6c
