path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\temperatures.csv,446d8c7f89c102d420a7c17ce683fc1ddea3a2a421fef05bd39dcf20489f6a37
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\curve.csv,e543de9bda82ffbd8020cd1ade598422b6cf60914a8b40b528264d387e5eea08
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\map.csv,dc078693b6b027619cc70bbaa49df8ea344989a144ca28a504eb771739a95587
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\temperatures.csv,f51131c23b66bb601c148a90d09ebe5030128577554c92888486350015e4f149
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\curve.csv,05e02d094f3dde6c66ed6befd3bfbce536e8b2c01a32befd852d452ad7641a21
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\map.csv,5760aebae5ead424e9e6b200ddcfbf5aeb86235c6353699391d7aae37c05a6c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\temperatures.csv,dd7a8639a905bdf42b21318a136814f4b9ee7b149a06796bbc66f0bf590d0ceb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\curve.csv,9f388c7c67e0d7d4200e49e71bb5d235be0b74c97c20ef70b9c045f7e6e0a849
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\map.csv,68f1ef3dacdb87349909587aacaf247b24146423309434720b0eabca3ee77e51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\temperatures.csv,e4d5ed4911f5a0cdb70aa5f1b19ae03e108d666beef8ba76ac08e7161a57888d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\curve.csv,5801805fd3278f6efda1a1bf015a286b28a6961586f30b5e2a17923f9098f522
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\map.csv,9d0edfee2f7ab4bdb2a53fc9d4e07acc3df3943bbd8d80ef9d5dbc6b0fa6e50c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\temperatures.csv,89065ba24d7c476dd7c7c552cd5bed4ae44a169524e66537307e6e60a0e7590c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\curve.csv,5601820c12a467f47a4cd9fb4afaad7df836dd3e1d6b0cc82422cb8953e08265
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\map.csv,472bb85ebaa40b5c74c9d72529d6843babdf2ed33858e7abf0d593e187260cd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\temperatures.csv,334bc8f3bf5ecb86d134d5c64ba7e12c1db2bccdcc7de03fa01d323bfbbbef1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\curve.csv,4d6e007e508b6206f30d121aa36e3472beabbff9c33b66887c43b6120a69e2c7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\map.csv,f16df558f9a5432e3323aab95c8e634c286589b7b45033fcec60c4844146d898
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\temperatures.csv,78899660d028e1f1ed0e37ee7194ce6b2c8813a73874034ddb9b0728e62c48eb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\curve.csv,ba4e60641268c2c9e808dd7bf98c1f1526e071668530811d191a32a735ccc783
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\map.csv,ea37d07060b50efbc7c0a9bbad48edf6e12403c5b293222c44c06ac87f1226eb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\temperatures.csv,5eb99e5b3c8d2e475c8431edd943d4dc77af4abd6670957fc49e0e796d02738d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\curve.csv,626d767f72f8dfd502bc7ec6eb00679d1e5e173ec17966da0b137ca187fc7c04
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\map.csv,b2576bc9a72718c9f6d6125fec694ff071b55ea0fd996e3886d3e3b7d2d69809
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\temperatures.csv,93c89371f6e3a7bd6d1810710aa69edc6004ef60175ec312fd750de200b948a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\curve.csv,197d45df80b4644ecb75fda238950d8546ab63ab67fb506b9ca38e6789436e55
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\map.csv,f0fe39aa9684dca9e24082d9e5fd2296ff7aa0bd5b9de1e2efce1310aabf8fdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\temperatures.csv,ea5a0733417a23b4f63146cfbc5a02efa16e6c3bb8307238e4e677c99d00bb70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\curve.csv,05d7a1c92445e81e39a1f2bb90bcc0b9d823a3978842f6fd7036393a0090d87f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\map.csv,669fc083fa294cb2ee736cc89f84d8377eeaeca4bc87ceaebc0e5ac6ac6082f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\temperatures.csv,21ba54edc6a0661c97de8d1d4b483603f59fa9abd1d575c8d0527ce051be7dd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\curve.csv,a6814b546da03f288d9dc918121b83ce65ad0d41beaed46cf075d9c5bf2a2d98
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\map.csv,55caf3b5042052f8518c8ef923c8ed01ba5f65303d215bfc0500bac0cf09b3ea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\temperatures.csv,38c4033263954729c5b92523ff0949c6019c8d75142631d19b617d2ab19e6e89
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\curve.csv,e1cf90097a8e50cbcc59f6b7788e39349871dec2aca4504f2b601f114236d2a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\map.csv,38be82b3c6e049438a5bfaea0bbd2602f70f2b1cb09d7f004b58641ac9d2ffde
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\temperatures.csv,0e9bb3d5893e5b81ba6fe650dd4c25e27a580e79d42054ce88834e5d69558bfb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\curve.csv,600f4713e5cdf3b08940f54e232f3ca5672fa36c8588cb2ee14bdc76c0a101c7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\map.csv,ff52b64ff6fea26c0695644b7a215fba153fd2cc8338cd47008ea2c0042c7149
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\temperatures.csv,b4140da2f5e0abd5cd9f8c6aa9a08a23ace8b0b53222a583bd63bc792d363d3b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\curve.csv,fee8073cb5920714e5fb5e23ade7d05bd8ac7cc309f2a71fc3945d5802f68cdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\map.csv,3d08d1814b5c2680284e6134591ae6b154ce79db7c55c5f98260974cd5b2855a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\temperatures.csv,969db6401a911c4f146897fb22ca28bad8ccb14136690b3491c745080599079c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\curve.csv,e2f8d1d9912c57b8c15352465bfe3ac19b877d93305dcd64ff93a349ced464a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\map.csv,89b7fb7c048ae26bca0af8a459906f5a95f16bf23da8e22c1ab2f97e9ec2053b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\temperatures.csv,7a9e219f872bf07d840b3b5d4b7c64b01f610fa60fb3478d87623791ecdc8b1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\curve.csv,c79c0caa011862f1127bb94de99e8bbaf8fdee0a5f63d7cdff49f8c88575b7a1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\map.csv,df7b06a5f81c83e88ff030ab1d57dbd3f9569ce0f6b6ae4f66e7e67b3919d85b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\temperatures.csv,ef4109ae69431990eade0adf52234a17bfdb683cc8405b8fe9ae56344185cce6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\curve.csv,a53fa929f830903368f76a53f0ddf55a1ca1555656a50323bdf232bac699ddc6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\map.csv,a7b8a154ea5de57a5670906d5f9038b0400e1edf2a7a2d8d5f3ac46c1c873f31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\temperatures.csv,9fbcecb575dcc35c370468ed55ea7ddaf60b91dd911d93ba822bf23e0a5d55ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\curve.csv,25e35e6b4486d1c598996910516d5eb01316c1c29bcf7a39548898fe36517daa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\map.csv,543fbf6d268de7d09d873a29307205d6ad9e9a3683b3c6ddb956dc6090694153
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\temperatures.csv,def58d8bdcebe68bac77ad332dc9981a4e80ceea2f4e15d1b7cb80d3c4d79ea5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\curve.csv,a55b4b39612a28792b3a15734c763eba7b5f550c4153a6c41774d39b508004ae
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\map.csv,3ce9f61275aa2bfa406892239e5486496ba89738a14968f68478254b5566cd1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\temperatures.csv,2d79a501ca8d5bcc9f31359573eec759c84fa6eb27de03aea2b9ec3dcf75df43
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\curve.csv,eed184e6716cfa516deee68a38254a8171d2ec012dd45215478532425e491851
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\map.csv,190d43d80766326681e9ec7f9f81e811ab1078e67c8f72a5451ba8d0ecd29a52
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\temperatures.csv,8c24e381d0342e4c262e6098010832c994e3c792e3683f04694a98dda0f27b8f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\curve.csv,9ac1f9415968c7caeb99c255f09ad0c7c43fc308847b3caf244035ecf1a21a1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\map.csv,04377ad664ca20b16cc4d02b569e72939450ab0d8216156f45621bc10822d899
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\temperatures.csv,43a45ccedef47bed7a718e8c3515b0fdc170e2598ab7deb5694408214e106af9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\curve.csv,896f45913c05de6b9c87deab339c65f53cb7a52b9279bee0d9c8a960dcbe2ab7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\map.csv,98d41835d4aa0a00c007e299f68ab223957d2e8098123e3585547803e1072bae
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\temperatures.csv,1b3adcbc4d5d5603687a3df90dca77abca813cf0878b80106968e50488ebaebf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\curve.csv,4fc643c20a9278b513ee1d13418cc97128c58b8472d5f110616c9e03f2ae06f0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\map.csv,0d2df4e42aa41498b66da9080f1566b326e9e9b74691d0b86ac818b9fef0ed6a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\temperatures.csv,689796d01ff0e4a9ff330e712848de1285f97e986a596d2c0730decc9392f159
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\curve.csv,0d798a50a7619a93c0a89946fb3b695cb037b0c016245fdc403ea86b0c090797
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\map.csv,90cd07cf4511f8c1ac0168a9865af195b3c07173348376d8a127959590072405
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\temperatures.csv,b1f768ef71219cbe0761561b5d0199b055bf7877c4364307e1e1e25944b7c7d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\curve.csv,fc4f170d4e300dbc44c0eed76b730dfcc82a245c6a38801f5a1702443b73c2da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\map.csv,3bfbc76b68a316d835ffa7f181ba21f28824f18612eb316c830874c1eab9657e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\temperatures.csv,37cfea9ef596e9f21e6325755e013ff1f00c94e2506aba3cc5d789180950826b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\curve.csv,cb47339e79b54871ff8f9a5d0505fba0abb3d745f1db33b485e9b6fd0da16b31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\map.csv,de9ba4e4f0d13a371dcce621f7b846d3153b0ac192c76a91758e8c6c5bcdcbfa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\temperatures.csv,701d8477b916616cef65061adbcd064de39feb953de2e634acf6930b64662c8f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\curve.csv,2f27d49a8291cc3963767dfc759975fcd0e29b1288fd81e46977be53bb41bd00
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\map.csv,6b86f78270a3770b6e643fc73e785c0cbcf2a849c65eb2ab63e84a7e6588d9dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\temperatures.csv,619edc5c0a60996211199d9904593f5787e433bad35254283b26b08188e66028
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\curve.csv,180c2a171309207b058c99a65e5ae80657cededea217f9dc5af129ecdceb5701
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\map.csv,1bb3589acb2fe2e49a5d96778518e870804accee224e11d6a3f8f819c0f1d6c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\temperatures.csv,87110827d75c6aae0b91bd69505d48527d0a50606d01dae152556afb6714f02c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\curve.csv,c1fc2e954f5ce38078b59e6c61e8db55c02575a381835c606198518acb85d07f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\map.csv,72e53d55c6a1f7e95c35622dcac31ec563edfca8a94c43d4b9fe6eab67e0c034
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\temperatures.csv,0154fd6a1836ace1cc5ccd2ee29874d30103c83abd05b8b526cc211294fc84c4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\curve.csv,5860abee6c8b4ba8ca86a02355cf712314de3aed12a59a2757248b5ea43ed664
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\map.csv,8897543428d12a07c944d3ceda606b0487ecc13a1d652d6e155486789e9de87d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\temperatures.csv,ccaefe3d616ab35ccbcab2bb388d72646ead4f7af28e31bb90b7dfc02a9fbdf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\curve.csv,42f3ae8b398dab71df8c6588ce79cff448653f448fb14416e20106b6804af02e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\map.csv,5c4402c2a7ba3a2db48535816666c75ed66dc1ad52e56fdc4852c2a2b5d1de9f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\temperatures.csv,d15d17c44bae9f8c52aa5c65e96100c37056a14904c54ce12c2ea9e53f263ff7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\curve.csv,f77be47e29a4f95fc64db43012db56939f1ce30f6cc3ae6d36c90ab5ba9103b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\map.csv,287d1b1da95ede9f6542f1815530b52ade158053aa8f093d27a87d5a2d6b509d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\temperatures.csv,338296bc629ac701bffb4049f6428754efd6f7d839831de2edbdacb8b0e918d5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\curve.csv,a0a9105346639e865f4ecbf08a2ff7f517094ddc77414226b4fb25853dccfdcf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\map.csv,196a4ea100a8c42b14b67d2933d5f39e97bee5dc9522f59dbcf01cb240ef531c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\temperatures.csv,d2db16b82d0df1578334a757a972f87ad5afe7b6e7b733a5a4ec7ab5afe0086e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\curve.csv,b6bcc0206d01f2af9bc31ba136552e1880272935ef1d28e6bb68fe51ab55879c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\map.csv,c058d595ce1bc632bd76cc68636c550d98b9c4a1a4f834ff4e72e4b3949b0adf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\temperatures.csv,5845035a560e411253df221d9fd76222c6684973c265f3d0e0ce33d1ade92979
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\curve.csv,7e9646935acde355e67e9880997bbfac68e651230830c9d4b8a117a5dfe3282b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\map.csv,10f1e7801d49eeb8b6a2e8ef15e40507b5b129f3a7a797a26c72237705403533
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\temperatures.csv,3c8c7ea239a575dbbbf85a396621f1cbeac7bbbde1d966961dab46c1b236eca6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\curve.csv,67df47f7633d60004ff44e885d8dda26888c3873eb67ad073565f23fe18c8112
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\map.csv,d27bc08da8a522a860521c7bec16ca67f93d1d39bb638a68b6bc50837e657e3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\temperatures.csv,8de55b60c751cee39715b0405aeaef90dfaeaf0dae7eee4a8224e0723c478ee5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\curve.csv,0ad78e16fc30cb08bf132e54c3b415153fd9eddfe66b49d4d16a41af0c2f052f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\map.csv,89beebf0621e88308aeed873a7e7b16a2b88b0236114966c1cef71d019279ab0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\temperatures.csv,9dac21e396ecdbc1096be14eaa1087e9b4feb651fbffdff002d0b1a78b53f3ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\curve.csv,f88356f98b2e97030c913fa1d64a1649dc081eb7c0ac4a000ea28626eb4681dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\map.csv,c17cde8b58b96f6e193fbc6a78f6d298799f9ce14efff0c4f5f939df259006c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\temperatures.csv,9054787e82c1689229174be9c5f485e44c1e664fe229dd63900ee3097dd2db6e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\curve.csv,301844cd6f83679a62384ca53daa784245ad82e6e5c89c0287389ad9cdd45851
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\map.csv,24a1c0d20eea33ca0931b33ec802f4ad717903d383c3178d36a199283ab5176b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\temperatures.csv,e412471e774e19e0361ef96955c250b00640a7011676901ceec3c2c407017aba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\curve.csv,767c695a9bffffb78550a92c7a87f61b9ceaa7b5cc8107757a7ed5236adbd812
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\map.csv,8ae388d605870b2ad14c2e91d1ef58ff60de5a955936564f5c5b86b2341cb73a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\temperatures.csv,971819cad207d482c8ecfae3f45af7e4c9766a0eabe6009462e6f53557552c77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\curve.csv,ec859c75f17b0ed6d310a6faa65d61fbb63368aa4e6da79d37a6f2f7dfd78255
