path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\radius_table.csv,d0e3d1f9e9979a66109b1b5d375df8d8ed69628b02127ff8ef9a9300266c1b53
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\map.csv,d308c932e8ae373f7a9d1ab9818eefe74fa4f71cb7f5465103b7bbba40fdaef1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\radius_table.csv,ea895f24ac6439946317c7d613d969983211badeadf53e59baeb63e21108608a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\map.csv,c6391d7f2adc6f3d4d84cb40ad3f03f0be574060af3fad194b38abad13f1fa51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\radius_table.csv,67642de1740fa9e6da6bef22aed6dc8e510cf735d2a4e60d0b5290dc451754fa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\map.csv,667031cdd50e69857833d8625f145a4b3aaba02ff3a98adf39d685d10d69d899
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\radius_table.csv,affa33cd2f8f721069329577db3853cc82930bfc038f946ddcd9c5a7f24bc791
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\map.csv,e36e3544598a5b541773f965ac15b580cff5a9fa84bde5b8dbaf9f0963b2d56d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\radius_table.csv,95cb1fbdd9bd2976b6a4567b9a5321853a07b06eb386df2d54fb85db2ea7dd11
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\map.csv,04bc782907b297a76a1b4f58459795953b98fa98ca290a12a4915e7027cc5f17
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\radius_table.csv,6851072a488f5fb6d7ff6f0bd9005beac919b6c087120be5439996dc89043cb5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\map.csv,cdfb5d9e35f7bf74ad5416c96f76275d1ab42429ad20dc45ceacb8104a4ff892
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\radius_table.csv,a8a9095e52c26f9343a9958adce4054317da168f6e249ce78559b16ea15d3f92
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\map.csv,c072c939cbd0751e669323741ebafba21550c0be1abae2ba73da3dd6decf617d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\radius_table.csv,0c2b617e85a760c217e7e093875a4a4ce341206502b017d5a916d9780d10ef3a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\map.csv,949e8e2a063b883858155800a8ff60751430c7d471d47663678cdc1541f21ccb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\radius_table.csv,aea47d85ee2825b7ab72a8dae73a421e27e8ea849325e64ed5125023a7abe439
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\map.csv,12b4e7f7337fc126922568848692d6562f15f5c3f5e71f2c4e260a4a0eca613a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\radius_table.csv,ab94c8d49be3067ab5a1694abfe8ac0b094330fecefb84f3568842fb45c8cd13
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\map.csv,6ca8e0106cb7e2e7506917ffd0525e7046f20380b8daf0b9fee507ae58ce9bcd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\radius_table.csv,88868e308af1af7eca125955e8316a9af36bcdf9b455fac0e8c0ac5007633d07
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\map.csv,04072c9c5fe5146fea8cdf13d57b1e9b505b1a724f3d847fd639e4b173cba7fc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\radius_table.csv,867ee896d87d16e96334fe426b9aae1813c657d46ce0e6b25a8ae5d34dfa2119
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\map.csv,6275e9900cd7abd6307e2038571e87eec7062d95191f62837a9111e7060c9bd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\radius_table.csv,0e3725af1c4447eff27795e0e8ea26a48ac6a420047c28ff6591eb38fa8f42f9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\map.csv,98f2bcce80c4fd62d7c264ac0e1a3e31600a338f1844db414049a2d26503581c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\radius_table.csv,a7c683b87a7a848b938207188a57404848dde3abea58c483859d7abce01e318a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\map.csv,d3dc4d0ea5fa38f6f2e83669c4805ac2529101fdd13f528f9a424cefc48f0c77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\radius_table.csv,89e98266590f179442c4573bd63c78b657a8e6a45f9a9bffe94591374e3bb83a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\map.csv,d284a651450dcc8bfcdd0f0fb96f6374e4b6ef820aaa070608a5090261fc5482
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\radius_table.csv,bea28efed505ba1ff049358c4d5d6cf71fe5bcca5e1208bf144af08ba44e81fd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\map.csv,abdeed5f5652d74f2ce02f20f7d6c90d5f017b58bb25e2326c47ba999b2aedce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\radius_table.csv,70b0e7fa7252cc2add5f61438e095a092ea8ff2e3a1ca7c108f6cada260de803
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\map.csv,d3efaedb176ea22fa345ec6e6e2e4d11a27e60478fc08ae15c9d072b732fc9bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\radius_table.csv,39b45777e59f7dd47feb95ded0881fb2dbc45457efa6887c5f2c0204bad975c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\map.csv,f43f19c11ccdff5f7be4dbf648f5ab3a2fe5cc93c63bb7f289e69542de9ccddf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\radius_table.csv,33df04a1657aca13b414c1c69293896e8d7c34eb94ac07365d62632e4931845c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\map.csv,51f196f9b4cb8473e0a2f697548f0569534c839f077eec1ce87a70f39fe7fe41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\radius_table.csv,fa7b1d787af3f28094232b5c594aa7ff583899622d0f84fefed4440f2f8a3f97
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\map.csv,441631f57d57ec8ffa628e5d482ed6949b04c6e574cc21d188055dd6504fac3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\radius_table.csv,699f5d4fbd600799ed51dc0ef3a41ff6347491ace24dff6048825fa250071fdb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\map.csv,e3c16e4f99803095b77a89412fae920374a351845851fb6c11f6e223189b1ab2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\radius_table.csv,77a91c94162a93b7c11b8baea629cdd6ad54de336814a956a7080f4fd0135428
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\map.csv,a013c2b7b9174ebae6ebb0764accccaf42ce35ec7e323c6e8ba13cb5f40c34c1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\radius_table.csv,6dc672dae21389bfa284485091f5280e425f5c6462ff37b0f3b8a045b05b20cd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\map.csv,88fe60b1796b5a560bac9505191fc38a4aa79de316c777da4742ba732cee028e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\radius_table.csv,f5680ff826258945dcf868ebae5765e9cf53e5b5dfb95199077def6ac5e86943
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\map.csv,283049db49c6c0906920f478271599d454d5b85b79501f70300e45c784d88c29
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\radius_table.csv,73a5357e47df90b8bed74b3b20353cb75f8d55837b6b1c004a38737ad7b24fb1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\map.csv,dc078693b6b027619cc70bbaa49df8ea344989a144ca28a504eb771739a95587
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\radius_table.csv,54f75c184b14d96018bb3ac6605d062863bd0ad81411d9205fa2c38f9cd2172e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\map.csv,5760aebae5ead424e9e6b200ddcfbf5aeb86235c6353699391d7aae37c05a6c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\radius_table.csv,80f6f969a871f7cda6d96b817f01a6f0c921a3bd196e3fcfd84ff0874608d807
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\map.csv,68f1ef3dacdb87349909587aacaf247b24146423309434720b0eabca3ee77e51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\radius_table.csv,3e563a0807a67a868de89e1ae6c7493e3cc62e5450dbd2f3a4b6538dee764a10
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\map.csv,9d0edfee2f7ab4bdb2a53fc9d4e07acc3df3943bbd8d80ef9d5dbc6b0fa6e50c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\radius_table.csv,45e1c9121a543d33439a0b0a91272f1bdd1cb0ab50635659146e2897fab43940
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\map.csv,472bb85ebaa40b5c74c9d72529d6843babdf2ed33858e7abf0d593e187260cd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\radius_table.csv,67b1eb8fdd305c674ff5b896538b268b98e919330353c783ea4838111db024e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\map.csv,f16df558f9a5432e3323aab95c8e634c286589b7b45033fcec60c4844146d898
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\radius_table.csv,6f18adfff9f51b27ccfc9ca80cb4ea0b35ad1b3a17748f8c97bcfa44a49adb48
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\map.csv,ea37d07060b50efbc7c0a9bbad48edf6e12403c5b293222c44c06ac87f1226eb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\radius_table.csv,d75f6d104507dc8ee0ae7f80bac74626e59d52fc40ccf752a764b65f72608c62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\map.csv,b2576bc9a72718c9f6d6125fec694ff071b55ea0fd996e3886d3e3b7d2d69809
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\radius_table.csv,6f24a2a7f4a3933c666369334865cef6f7a07a880d8c2fe6400eff3357f2c0ce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\map.csv,f0fe39aa9684dca9e24082d9e5fd2296ff7aa0bd5b9de1e2efce1310aabf8fdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\radius_table.csv,52919b2adf197c5b9bfe3830db9e9854ad72ee829e4def85e05407635afde60f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\map.csv,669fc083fa294cb2ee736cc89f84d8377eeaeca4bc87ceaebc0e5ac6ac6082f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\radius_table.csv,72188cae15b3f2119378bd333aed34645291f09967fb01ca2c0203dd1fcd7ff1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\map.csv,55caf3b5042052f8518c8ef923c8ed01ba5f65303d215bfc0500bac0cf09b3ea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\radius_table.csv,86c10bc28ae1f03e706720b69aa0c0a0bacac3c5a3836e726e44d32bb23af32b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\map.csv,38be82b3c6e049438a5bfaea0bbd2602f70f2b1cb09d7f004b58641ac9d2ffde
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\radius_table.csv,ddd1c7e8c695d2b9d875e89bdbbc1120935e473a73cf57f3f856512071707873
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\map.csv,ff52b64ff6fea26c0695644b7a215fba153fd2cc8338cd47008ea2c0042c7149
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\radius_table.csv,c3c555143d74be5507408237491a32da538b55c8b603b4c0c4cca6ba7f31c04f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\map.csv,3d08d1814b5c2680284e6134591ae6b154ce79db7c55c5f98260974cd5b2855a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\radius_table.csv,08d5dcd4f30af5bfb2237ed6cab23ea0ed34228bfdf2901a590fd446090daddb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\map.csv,89b7fb7c048ae26bca0af8a459906f5a95f16bf23da8e22c1ab2f97e9ec2053b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\radius_table.csv,3d5e31108315ccf947b160622f65704afb15303e9f74902e5071afff14dba1bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\map.csv,df7b06a5f81c83e88ff030ab1d57dbd3f9569ce0f6b6ae4f66e7e67b3919d85b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\radius_table.csv,2095b8e6534ea32d430632d4a019e9c403957dd15b6b5baa6976e41c4f57a8db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\map.csv,a7b8a154ea5de57a5670906d5f9038b0400e1edf2a7a2d8d5f3ac46c1c873f31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\radius_table.csv,5e5b4fc46047b6ec2791ad1b2c09228c65862a99bbe2ff4db272d1dbcf8d52a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\map.csv,543fbf6d268de7d09d873a29307205d6ad9e9a3683b3c6ddb956dc6090694153
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\radius_table.csv,365363fb45260d5fc26caf2460688f313386194145defe1afe7c650a9062296d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\map.csv,3ce9f61275aa2bfa406892239e5486496ba89738a14968f68478254b5566cd1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\radius_table.csv,f2420955c656108c5648eb5c0b7f13f58a5f6faef9139f70081042c7f666247a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\map.csv,190d43d80766326681e9ec7f9f81e811ab1078e67c8f72a5451ba8d0ecd29a52
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\radius_table.csv,27f2c1b88398f113a77eb5de45a677af5f226a00f7f51580c4b6e6b295e2f205
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\map.csv,04377ad664ca20b16cc4d02b569e72939450ab0d8216156f45621bc10822d899
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\radius_table.csv,aec982d740294918fd8a8360b442f8b4aa56ab92baf0a06fe16b84a1c95cc3b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\map.csv,98d41835d4aa0a00c007e299f68ab223957d2e8098123e3585547803e1072bae
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\radius_table.csv,2574cdd92d1d434d04035cefb7f6283339d22534c65a4575922fd7fbd796d632
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\map.csv,0d2df4e42aa41498b66da9080f1566b326e9e9b74691d0b86ac818b9fef0ed6a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\radius_table.csv,036d64d72cd36b76ee619a5b5346cdb72624770af8cfa60ec225ce764cf1c9f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\map.csv,90cd07cf4511f8c1ac0168a9865af195b3c07173348376d8a127959590072405
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\radius_table.csv,651b55816ef559297533140393f13f715b28d5445e6910736820ad48bc43c68e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\map.csv,3bfbc76b68a316d835ffa7f181ba21f28824f18612eb316c830874c1eab9657e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\radius_table.csv,a4584a1425fe52ff0bdab7a789aab273fe575749121df1933d997cf6c8b13991
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\map.csv,de9ba4e4f0d13a371dcce621f7b846d3153b0ac192c76a91758e8c6c5bcdcbfa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\radius_table.csv,2b2054c7e3c4499f0b7fb68ca3c09e2c9a62f866efb748b80bc8d1a5bcebcac0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\map.csv,6b86f78270a3770b6e643fc73e785c0cbcf2a849c65eb2ab63e84a7e6588d9dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\radius_table.csv,2fc859af008a1beaa3162b38cd59de4524af6d4a728d2b7747f8596642a81879
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\map.csv,1bb3589acb2fe2e49a5d96778518e870804accee224e11d6a3f8f819c0f1d6c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\radius_table.csv,8fdc2166659c73d627e0cc070b200c3c9a15e72dfa60031873c6a6202370f275
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\map.csv,72e53d55c6a1f7e95c35622dcac31ec563edfca8a94c43d4b9fe6eab67e0c034
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\radius_table.csv,3a89d163a0990683f6ef6d9ca9826840715f0aa0e16d99f90195ed4b63d560a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\map.csv,8897543428d12a07c944d3ceda606b0487ecc13a1d652d6e155486789e9de87d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\radius_table.csv,7f80cb5c79373557c4bc0f1839fdf8c41ab9ab98a824eb96a57cbab0985503b1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\map.csv,5c4402c2a7ba3a2db48535816666c75ed66dc1ad52e56fdc4852c2a2b5d1de9f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\radius_table.csv,6149cb6f176699940ef717ba664910aecb6bb62c85c31bac87be9b431e265329
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\map.csv,287d1b1da95ede9f6542f1815530b52ade158053aa8f093d27a87d5a2d6b509d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\radius_table.csv,7c2178fac61ee1977b521839fc2195d5de0d2a6d77d6adbae314a3390ba26c72
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\map.csv,196a4ea100a8c42b14b67d2933d5f39e97bee5dc9522f59dbcf01cb240ef531c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\radius_table.csv,635701376b1ddbe040f4a0f03fb3c20e57a8992dcf734faef476bf0b70a86ae3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\map.csv,c058d595ce1bc632bd76cc68636c550d98b9c4a1a4f834ff4e72e4b3949b0adf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\radius_table.csv,b3e1bbee3dcc62ff6691153b722ad0f200824d877ae6e65b0bd9655c34c3b02f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\map.csv,10f1e7801d49eeb8b6a2e8ef15e40507b5b129f3a7a797a26c72237705403533
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\radius_table.csv,47416fedda1fd6c0ce74420d1fc669380058ea0e85d7b34ec4eefc0c3ee376ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\map.csv,d27bc08da8a522a860521c7bec16ca67f93d1d39bb638a68b6bc50837e657e3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\radius_table.csv,535e232a6262b1511806bf94a21e1aa250e8a658d9591345e9ff7a3ea35940b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\map.csv,89beebf0621e88308aeed873a7e7b16a2b88b0236114966c1cef71d019279ab0
